# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.2.1 (June 2018); http://hmmer.org/
# Copyright (C) 2018 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  ./experiment/data/hmmsearch/petase_hmm/hmm.txt
# target sequence database:        /scratch/jgado/sequence_databases/mgnify/fasta/mgy_proteins_2.fa
# output directed to file:         ./experiment/data/hmmsearch/output/mgnify2_output.txt
# MSA of all hits saved to file:   ./experiment/data/hmmsearch/output/mgnify2_aln.sto
# per-seq hits tabular output:     ./experiment/data/hmmsearch/output/mgnify2_tabout.txt
# show alignments in output:       no
# sequence reporting threshold:    score >= 100
# domain reporting threshold:      score >= 100
# sequence inclusion threshold:    score >= 100
# domain inclusion threshold:      score >= 100
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       current_petases_msa  [M=332]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence         Description
   1 !  138.6   0.0   1.9e-41   3.8e-36      53     299 ..      51     321 ..      23     363 .. 0.88

>> MGYP001279960132  PL=11 UP=0 BIOMES=0110000000000 LEN=181 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  138.5   0.2   2.1e-41   4.2e-36      44     182 ..      46     181 .]      35     181 .] 0.96

>> MGYP001259674141  PL=10 UP=0 BIOMES=0110000000000 LEN=184 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  138.2   0.0   2.6e-41   5.2e-36      72     198 ..      51     177 ..      23     183 .. 0.91

>> MGYP001261697017  PL=11 UP=0 BIOMES=0110000000000 LEN=282 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  137.5   0.0   4.2e-41   8.5e-36      56     294 ..       5     268 ..       2     280 .. 0.88

>> MGYP001239370782  PL=00 UP=0 BIOMES=0110000000000 LEN=391 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  132.9   0.0     1e-39   2.1e-34      55     257 ..      69     285 ..      15     293 .. 0.89

>> MGYP001278041281  PL=10 UP=0 BIOMES=0110000000000 LEN=162 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  137.3   0.3   4.7e-41   9.5e-36      53     183 ..      34     161 ..      20     162 .] 0.94

>> MGYP001266555972  PL=00 UP=0 BIOMES=0110000000000 LEN=382 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  137.1   0.0   5.5e-41   1.1e-35      70     297 ..      77     323 ..      56     361 .. 0.86

>> MGYP001052920220  PL=01 UP=0 BIOMES=1000000000000 LEN=103 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  137.3   0.0   4.7e-41   9.5e-36     202     302 ..       2     102 ..       1     103 [] 0.98

>> MGYP001258905805  PL=01 UP=0 BIOMES=0110000000000 LEN=336 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  137.0   0.0     6e-41   1.2e-35      69     292 ..      80     326 ..      61     336 .] 0.88

>> MGYP001277644098  PL=11 UP=0 BIOMES=0110000000000 LEN=181 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  137.1   0.0   5.6e-41   1.1e-35      93     270 ..       1     180 [.       1     181 [] 0.97

>> MGYP001247488360  PL=11 UP=0 BIOMES=0110000000000 LEN=359 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  135.2   0.1   2.1e-40   4.3e-35      55     257 ..      57     266 ..      24     275 .. 0.91

>> MGYP001227849149  PL=00 UP=0 BIOMES=0110000000000 LEN=381 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  136.8   0.0   6.9e-41   1.4e-35      55     298 ..      56     324 ..      44     360 .. 0.85

>> MGYP001276399248  PL=11 UP=0 BIOMES=0110000000000 LEN=280 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  136.3   0.0   9.3e-41   1.9e-35      54     290 ..      10     271 ..       8     279 .. 0.90

>> MGYP001259988068  PL=00 UP=0 BIOMES=0110000000000 LEN=392 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  136.2   0.0     1e-40   2.1e-35      55     291 ..      65     329 ..      57     367 .. 0.89

>> MGYP001231449823  PL=00 UP=0 BIOMES=0110000000000 LEN=392 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  136.2   0.0     1e-40   2.1e-35      55     291 ..      65     329 ..      57     367 .. 0.89

>> MGYP001235655552  PL=00 UP=0 BIOMES=0110000000000 LEN=382 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  136.1   0.0   1.1e-40   2.2e-35      70     297 ..      77     323 ..      56     362 .. 0.85

>> MGYP001279987455  PL=11 UP=0 BIOMES=0110000000000 LEN=249 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  136.2   0.0     1e-40   2.1e-35      72     285 ..      13     245 ..       2     249 .] 0.92

>> MGYP000244703407  PL=10 UP=0 BIOMES=0100000000000 LEN=151 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  136.1   0.0   1.1e-40   2.2e-35     142     277 ..      24     151 .]       4     151 .] 0.90

>> MGYP001233055152  PL=00 UP=0 BIOMES=0110000000000 LEN=381 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  135.6   0.0   1.6e-40   3.2e-35      55     295 ..      56     321 ..      46     360 .. 0.84

>> MGYP001232973804  PL=10 UP=0 BIOMES=0110000000000 LEN=146 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  135.6   0.0   1.6e-40   3.2e-35     161     295 ..       1     140 [.       1     145 [. 0.90

>> MGYP001231661292  PL=00 UP=1 BIOMES=0110000000000 LEN=386 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  135.3   0.0   1.9e-40   3.8e-35      56     291 ..      60     324 ..      54     359 .. 0.88

>> MGYP000893968976  PL=10 UP=0 BIOMES=0100000000000 LEN=135 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  135.4   0.0   1.8e-40   3.6e-35     161     292 ..       1     131 [.       1     135 [] 0.89

>> MGYP000885791267  PL=01 UP=0 BIOMES=0110000000000 LEN=380 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  135.1   0.0   2.2e-40   4.5e-35      53     290 ..      59     321 ..      56     361 .. 0.91

>> MGYP001071994048  PL=10 UP=0 BIOMES=0110000000000 LEN=171 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  135.2   0.1   2.1e-40   4.3e-35      55     190 ..      35     171 .]      25     171 .] 0.94

>> MGYP001058034756  PL=10 UP=0 BIOMES=0110000000000 LEN=162 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  135.0   0.1   2.3e-40   4.7e-35      55     184 ..      33     160 ..      22     162 .] 0.94

>> MGYP001229870818  PL=10 UP=0 BIOMES=0110000000000 LEN=375 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  134.8   0.0   2.7e-40   5.4e-35      55     296 ..      64     332 ..      51     368 .. 0.87

>> MGYP001238138535  PL=01 UP=0 BIOMES=0110000000000 LEN=334 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  134.8   0.0   2.8e-40   5.7e-35      57     290 ..      61     319 ..      54     332 .. 0.89

>> MGYP001240910076  PL=10 UP=0 BIOMES=0110000000000 LEN=351 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  134.6   0.0   3.2e-40   6.5e-35      55     299 ..      53     318 ..      43     345 .. 0.89

>> MGYP001260367607  PL=11 UP=0 BIOMES=0110000000000 LEN=178 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  134.6   0.0   3.2e-40   6.6e-35     121     271 ..       1     159 [.       1     170 [. 0.92

>> MGYP000243470040  PL=10 UP=0 BIOMES=0110000000000 LEN=344 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  134.2   0.0   4.1e-40   8.3e-35      55     297 ..      57     329 ..      44     340 .. 0.91

>> MGYP001273527621  PL=11 UP=0 BIOMES=0110000000000 LEN=203 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  134.2   0.0   4.3e-40   8.6e-35      71     251 ..       4     200 ..       2     202 .. 0.96

>> MGYP001261461616  PL=11 UP=0 BIOMES=0110000000000 LEN=219 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  134.4   0.0   3.6e-40   7.2e-35     129     292 ..       2     178 ..       1     213 [. 0.86

>> MGYP001227232080  PL=10 UP=0 BIOMES=0110000000000 LEN=339 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  134.2   0.0   4.2e-40   8.6e-35      56     298 ..      14     281 ..      10     323 .. 0.87

>> MGYP000270888380  PL=11 UP=0 BIOMES=0110000000000 LEN=209 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  134.4   0.0   3.7e-40   7.5e-35     149     294 ..       2     156 ..       1     200 [. 0.89

>> MGYP001246464200  PL=00 UP=0 BIOMES=0110000000000 LEN=388 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  134.0   0.0   4.8e-40   9.7e-35      55     291 ..      57     328 ..      52     367 .. 0.85

>> MGYP001230745766  PL=10 UP=0 BIOMES=0110000000000 LEN=172 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  134.2   0.0   4.2e-40   8.6e-35      72     214 ..      26     171 ..       7     172 .] 0.90

>> MGYP001235613440  PL=00 UP=0 BIOMES=0110000000000 LEN=386 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  133.7   0.0   5.8e-40   1.2e-34      55     298 ..      56     326 ..      47     359 .. 0.87

>> MGYP001244759825  PL=00 UP=0 BIOMES=0110000000000 LEN=381 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  133.6   0.0   6.2e-40   1.3e-34      55     298 ..      56     324 ..      45     360 .. 0.86

>> MGYP001244879100  PL=01 UP=0 BIOMES=0110000000000 LEN=335 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  133.4   0.0   7.2e-40   1.5e-34      55     295 ..      56     321 ..      45     332 .. 0.88

>> MGYP000267555766  PL=10 UP=0 BIOMES=0110000000000 LEN=153 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  133.6   0.0   6.6e-40   1.3e-34      72     214 ..       8     152 ..       4     153 .] 0.93

>> MGYP001262495384  PL=00 UP=0 BIOMES=0110000000000 LEN=306 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  133.3   0.0   7.7e-40   1.6e-34      55     290 ..      34     294 ..      18     305 .. 0.88

>> MGYP001265107570  PL=00 UP=0 BIOMES=0110000000000 LEN=331 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  132.6   0.0   1.3e-39   2.6e-34      56     257 ..      37     252 ..       5     259 .. 0.93

>> MGYP001271133449  PL=01 UP=0 BIOMES=0110000000000 LEN=197 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  132.7   0.1   1.2e-39   2.5e-34      56     214 ..      36     196 ..      25     197 .] 0.91

>> MGYP001228656120  PL=01 UP=0 BIOMES=0110000000000 LEN=190 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  132.7   0.0   1.2e-39   2.4e-34     117     297 ..       1     187 [.       1     190 [] 0.91

>> MGYP001247803229  PL=01 UP=0 BIOMES=0110000000000 LEN=311 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  131.8   0.0   2.2e-39   4.4e-34      73     298 ..       6     262 ..       2     292 .. 0.85

>> MGYP001227434088  PL=11 UP=0 BIOMES=0110000000000 LEN=294 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  131.5   0.0   2.8e-39   5.7e-34      53     252 ..      68     285 ..      57     292 .. 0.91

>> MGYP000162039191  PL=11 UP=0 BIOMES=0110000000000 LEN=259 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  131.6   0.0   2.7e-39   5.4e-34     165     311 ..       1     151 [.       1     182 [. 0.87

>> MGYP001245067930  PL=10 UP=0 BIOMES=0110000000000 LEN=323 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  131.1   0.0   3.6e-39   7.2e-34      70     298 ..      14     265 ..       2     307 .. 0.87

>> MGYP001281691217  PL=11 UP=0 BIOMES=0110000000000 LEN=383 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  130.9   0.0   4.1e-39   8.3e-34      55     294 ..      57     326 ..      47     366 .. 0.86

>> MGYP001269359865  PL=10 UP=0 BIOMES=0110000000000 LEN=374 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
